;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/03/2024 11:13:27
;----------------------------------------------

;Address Opcode 	ASM
0x0039	0x1C03      	BTFSS      STATUS, 0
0x003A	0x0F76      	INCFSZ     R6, 0
0x003B	0x02FA      	SUBWF      R10, 1
0x003C	0x0877      	MOVF       R7, 0
0x003D	0x1C03      	BTFSS      STATUS, 0
0x003E	0x0F77      	INCFSZ     R7, 0
0x003F	0x02FB      	SUBWF      R11, 1
0x0040	0x0100      	CLRW       0, 0
0x0041	0x1C03      	BTFSS      STATUS, 0
0x0042	0x3001      	MOVLW      1
0x0043	0x02A0      	SUBWF      ___math_tempb, 1
0x0044	0x2856      	GOTO       UOK22LA
UADD22LA:
0x0045	0x07F8      	ADDWF      R8, 1
0x0046	0x0875      	MOVF       R5, 0
0x0047	0x1803      	BTFSC      STATUS, 0
0x0048	0x0F75      	INCFSZ     R5, 0
0x0049	0x07F9      	ADDWF      R9, 1
0x004A	0x0876      	MOVF       R6, 0
0x004B	0x1803      	BTFSC      STATUS, 0
0x004C	0x0F76      	INCFSZ     R6, 0
0x004D	0x07FA      	ADDWF      R10, 1
0x004E	0x0877      	MOVF       R7, 0
0x004F	0x1803      	BTFSC      STATUS, 0
0x0050	0x0F77      	INCFSZ     R7, 0
0x0051	0x07FB      	ADDWF      R11, 1
0x0052	0x0100      	CLRW       0, 0
0x0053	0x1803      	BTFSC      STATUS, 0
0x0054	0x3001      	MOVLW      1
0x0055	0x07A0      	ADDWF      ___math_tempb, 1
UOK22LA:
0x0056	0x0DF3      	RLF        R3, 1
0x0057	0x0BFC      	DECFSZ     R12, 1
0x0058	0x282A      	GOTO       LOOPU3232A
0x0059	0x0D72      	RLF        R2, 0
0x005A	0x0DF8      	RLF        R8, 1
0x005B	0x0DF9      	RLF        R9, 1
0x005C	0x0DFA      	RLF        R10, 1
0x005D	0x0DFB      	RLF        R11, 1
0x005E	0x0DA0      	RLF        ___math_tempb, 1
0x005F	0x0874      	MOVF       R4, 0
0x0060	0x1C73      	BTFSS      R3, 0
0x0061	0x2874      	GOTO       UADD22L8
0x0062	0x02F8      	SUBWF      R8, 1
0x0063	0x0875      	MOVF       R5, 0
0x0064	0x1C03      	BTFSS      STATUS, 0
0x0065	0x0F75      	INCFSZ     R5, 0
0x0066	0x02F9      	SUBWF      R9, 1
0x0067	0x0876      	MOVF       R6, 0
0x0068	0x1C03      	BTFSS      STATUS, 0
0x0069	0x0F76      	INCFSZ     R6, 0
0x006A	0x02FA      	SUBWF      R10, 1
0x006B	0x0877      	MOVF       R7, 0
0x006C	0x1C03      	BTFSS      STATUS, 0
0x006D	0x0F77      	INCFSZ     R7, 0
0x006E	0x02FB      	SUBWF      R11, 1
0x006F	0x0100      	CLRW       0, 0
0x0070	0x1C03      	BTFSS      STATUS, 0
0x0071	0x3001      	MOVLW      1
0x0072	0x02A0      	SUBWF      ___math_tempb, 1
0x0073	0x2885      	GOTO       UOK22L8
UADD22L8:
0x0074	0x07F8      	ADDWF      R8, 1
0x0075	0x0875      	MOVF       R5, 0
0x0076	0x1803      	BTFSC      STATUS, 0
0x0077	0x0F75      	INCFSZ     R5, 0
0x0078	0x07F9      	ADDWF      R9, 1
0x0079	0x0876      	MOVF       R6, 0
0x007A	0x1803      	BTFSC      STATUS, 0
0x007B	0x0F76      	INCFSZ     R6, 0
0x007C	0x07FA      	ADDWF      R10, 1
0x007D	0x0877      	MOVF       R7, 0
0x007E	0x1803      	BTFSC      STATUS, 0
0x007F	0x0F77      	INCFSZ     R7, 0
0x0080	0x07FB      	ADDWF      R11, 1
0x0081	0x0100      	CLRW       0, 0
0x0082	0x1803      	BTFSC      STATUS, 0
0x0083	0x3001      	MOVLW      1
0x0084	0x07A0      	ADDWF      ___math_tempb, 1
UOK22L8:
0x0085	0x0DF2      	RLF        R2, 1
0x0086	0x3007      	MOVLW      7
0x0087	0x00FC      	MOVWF      R12
LOOPU3232B:
0x0088	0x0D72      	RLF        R2, 0
0x0089	0x0DF8      	RLF        R8, 1
0x008A	0x0DF9      	RLF        R9, 1
0x008B	0x0DFA      	RLF        R10, 1
0x008C	0x0DFB      	RLF        R11, 1
0x008D	0x0DA0      	RLF        ___math_tempb, 1
0x008E	0x0874      	MOVF       R4, 0
0x008F	0x1C72      	BTFSS      R2, 0
0x0090	0x28A3      	GOTO       UADD22LB
0x0091	0x02F8      	SUBWF      R8, 1
0x0092	0x0875      	MOVF       R5, 0
0x0093	0x1C03      	BTFSS      STATUS, 0
0x0094	0x0F75      	INCFSZ     R5, 0
0x0095	0x02F9      	SUBWF      R9, 1
0x0096	0x0876      	MOVF       R6, 0
0x0097	0x1C03      	BTFSS      STATUS, 0
0x0098	0x0F76      	INCFSZ     R6, 0
0x0099	0x02FA      	SUBWF      R10, 1
0x009A	0x0877      	MOVF       R7, 0
0x009B	0x1C03      	BTFSS      STATUS, 0
0x009C	0x0F77      	INCFSZ     R7, 0
0x009D	0x02FB      	SUBWF      R11, 1
0x009E	0x0100      	CLRW       0, 0
0x009F	0x1C03      	BTFSS      STATUS, 0
0x00A0	0x3001      	MOVLW      1
0x00A1	0x02A0      	SUBWF      ___math_tempb, 1
0x00A2	0x28B4      	GOTO       UOK22LB
UADD22LB:
0x00A3	0x07F8      	ADDWF      R8, 1
0x00A4	0x0875      	MOVF       R5, 0
0x00A5	0x1803      	BTFSC      STATUS, 0
0x00A6	0x0F75      	INCFSZ     R5, 0
0x00A7	0x07F9      	ADDWF      R9, 1
0x00A8	0x0876      	MOVF       R6, 0
0x00A9	0x1803      	BTFSC      STATUS, 0
0x00AA	0x0F76      	INCFSZ     R6, 0
0x00AB	0x07FA      	ADDWF      R10, 1
0x00AC	0x0877      	MOVF       R7, 0
0x00AD	0x1803      	BTFSC      STATUS, 0
0x00AE	0x0F77      	INCFSZ     R7, 0
0x00AF	0x07FB      	ADDWF      R11, 1
0x00B0	0x0100      	CLRW       0, 0
0x00B1	0x1803      	BTFSC      STATUS, 0
0x00B2	0x3001      	MOVLW      1
0x00B3	0x07A0      	ADDWF      ___math_tempb, 1
UOK22LB:
0x00B4	0x0DF2      	RLF        R2, 1
0x00B5	0x0BFC      	DECFSZ     R12, 1
0x00B6	0x2888      	GOTO       LOOPU3232B
0x00B7	0x0D71      	RLF        R1, 0
0x00B8	0x0DF8      	RLF        R8, 1
0x00B9	0x0DF9      	RLF        R9, 1
0x00BA	0x0DFA      	RLF        R10, 1
0x00BB	0x0DFB      	RLF        R11, 1
0x00BC	0x0DA0      	RLF        ___math_tempb, 1
0x00BD	0x0874      	MOVF       R4, 0
0x00BE	0x1C72      	BTFSS      R2, 0
0x00BF	0x28D2      	GOTO       UADD22L16
0x00C0	0x02F8      	SUBWF      R8, 1
0x00C1	0x0875      	MOVF       R5, 0
0x00C2	0x1C03      	BTFSS      STATUS, 0
0x00C3	0x0F75      	INCFSZ     R5, 0
0x00C4	0x02F9      	SUBWF      R9, 1
0x00C5	0x0876      	MOVF       R6, 0
0x00C6	0x1C03      	BTFSS      STATUS, 0
0x00C7	0x0F76      	INCFSZ     R6, 0
0x00C8	0x02FA      	SUBWF      R10, 1
0x00C9	0x0877      	MOVF       R7, 0
0x00CA	0x1C03      	BTFSS      STATUS, 0
0x00CB	0x0F77      	INCFSZ     R7, 0
0x00CC	0x02FB      	SUBWF      R11, 1
0x00CD	0x0100      	CLRW       0, 0
0x00CE	0x1C03      	BTFSS      STATUS, 0
0x00CF	0x3001      	MOVLW      1
0x00D0	0x02A0      	SUBWF      ___math_tempb, 1
0x00D1	0x28E3      	GOTO       UOK22L16
UADD22L16:
0x00D2	0x07F8      	ADDWF      R8, 1
0x00D3	0x0875      	MOVF       R5, 0
0x00D4	0x1803      	BTFSC      STATUS, 0
0x00D5	0x0F75      	INCFSZ     R5, 0
0x00D6	0x07F9      	ADDWF      R9, 1
0x00D7	0x0876      	MOVF       R6, 0
0x00D8	0x1803      	BTFSC      STATUS, 0
0x00D9	0x0F76      	INCFSZ     R6, 0
0x00DA	0x07FA      	ADDWF      R10, 1
0x00DB	0x0877      	MOVF       R7, 0
0x00DC	0x1803      	BTFSC      STATUS, 0
0x00DD	0x0F77      	INCFSZ     R7, 0
0x00DE	0x07FB      	ADDWF      R11, 1
0x00DF	0x0100      	CLRW       0, 0
0x00E0	0x1803      	BTFSC      STATUS, 0
0x00E1	0x3001      	MOVLW      1
0x00E2	0x07A0      	ADDWF      ___math_tempb, 1
UOK22L16:
0x00E3	0x0DF1      	RLF        R1, 1
0x00E4	0x3007      	MOVLW      7
0x00E5	0x00FC      	MOVWF      R12
LOOPU3232C:
0x00E6	0x0D71      	RLF        R1, 0
0x00E7	0x0DF8      	RLF        R8, 1
0x00E8	0x0DF9      	RLF        R9, 1
0x00E9	0x0DFA      	RLF        R10, 1
0x00EA	0x0DFB      	RLF        R11, 1
0x00EB	0x0DA0      	RLF        ___math_tempb, 1
0x00EC	0x0874      	MOVF       R4, 0
0x00ED	0x1C71      	BTFSS      R1, 0
0x00EE	0x2901      	GOTO       UADD22LC
0x00EF	0x02F8      	SUBWF      R8, 1
0x00F0	0x0875      	MOVF       R5, 0
0x00F1	0x1C03      	BTFSS      STATUS, 0
0x00F2	0x0F75      	INCFSZ     R5, 0
0x00F3	0x02F9      	SUBWF      R9, 1
0x00F4	0x0876      	MOVF       R6, 0
0x00F5	0x1C03      	BTFSS      STATUS, 0
0x00F6	0x0F76      	INCFSZ     R6, 0
0x00F7	0x02FA      	SUBWF      R10, 1
0x00F8	0x0877      	MOVF       R7, 0
0x00F9	0x1C03      	BTFSS      STATUS, 0
0x00FA	0x0F77      	INCFSZ     R7, 0
0x00FB	0x02FB      	SUBWF      R11, 1
0x00FC	0x0100      	CLRW       0, 0
0x00FD	0x1C03      	BTFSS      STATUS, 0
0x00FE	0x3001      	MOVLW      1
0x00FF	0x02A0      	SUBWF      ___math_tempb, 1
0x0100	0x2912      	GOTO       UOK22LC
UADD22LC:
0x0101	0x07F8      	ADDWF      R8, 1
0x0102	0x0875      	MOVF       R5, 0
0x0103	0x1803      	BTFSC      STATUS, 0
0x0104	0x0F75      	INCFSZ     R5, 0
0x0105	0x07F9      	ADDWF      R9, 1
0x0106	0x0876      	MOVF       R6, 0
0x0107	0x1803      	BTFSC      STATUS, 0
0x0108	0x0F76      	INCFSZ     R6, 0
0x0109	0x07FA      	ADDWF      R10, 1
0x010A	0x0877      	MOVF       R7, 0
0x010B	0x1803      	BTFSC      STATUS, 0
0x010C	0x0F77      	INCFSZ     R7, 0
0x010D	0x07FB      	ADDWF      R11, 1
0x010E	0x0100      	CLRW       0, 0
0x010F	0x1803      	BTFSC      STATUS, 0
0x0110	0x3001      	MOVLW      1
0x0111	0x07A0      	ADDWF      ___math_tempb, 1
UOK22LC:
0x0112	0x0DF1      	RLF        R1, 1
0x0113	0x0BFC      	DECFSZ     R12, 1
0x0114	0x28E6      	GOTO       LOOPU3232C
0x0115	0x0D70      	RLF        R0, 0
0x0116	0x0DF8      	RLF        R8, 1
0x0117	0x0DF9      	RLF        R9, 1
0x0118	0x0DFA      	RLF        R10, 1
0x0119	0x0DFB      	RLF        R11, 1
0x011A	0x0DA0      	RLF        ___math_tempb, 1
0x011B	0x0874      	MOVF       R4, 0
0x011C	0x1C71      	BTFSS      R1, 0
0x011D	0x2930      	GOTO       UADD22L24
0x011E	0x02F8      	SUBWF      R8, 1
0x011F	0x0875      	MOVF       R5, 0
0x0120	0x1C03      	BTFSS      STATUS, 0
0x0121	0x0F75      	INCFSZ     R5, 0
0x0122	0x02F9      	SUBWF      R9, 1
0x0123	0x0876      	MOVF       R6, 0
0x0124	0x1C03      	BTFSS      STATUS, 0
0x0125	0x0F76      	INCFSZ     R6, 0
0x0126	0x02FA      	SUBWF      R10, 1
0x0127	0x0877      	MOVF       R7, 0
0x0128	0x1C03      	BTFSS      STATUS, 0
0x0129	0x0F77      	INCFSZ     R7, 0
0x012A	0x02FB      	SUBWF      R11, 1
0x012B	0x0100      	CLRW       0, 0
0x012C	0x1C03      	BTFSS      STATUS, 0
0x012D	0x3001      	MOVLW      1
0x012E	0x02A0      	SUBWF      ___math_tempb, 1
0x012F	0x2941      	GOTO       UOK22L24
UADD22L24:
0x0130	0x07F8      	ADDWF      R8, 1
0x0131	0x0875      	MOVF       R5, 0
0x0132	0x1803      	BTFSC      STATUS, 0
0x0133	0x0F75      	INCFSZ     R5, 0
0x0134	0x07F9      	ADDWF      R9, 1
0x0135	0x0876      	MOVF       R6, 0
0x0136	0x1803      	BTFSC      STATUS, 0
0x0137	0x0F76      	INCFSZ     R6, 0
0x0138	0x07FA      	ADDWF      R10, 1
0x0139	0x0877      	MOVF       R7, 0
0x013A	0x1803      	BTFSC      STATUS, 0
0x013B	0x0F77      	INCFSZ     R7, 0
0x013C	0x07FB      	ADDWF      R11, 1
0x013D	0x0100      	CLRW       0, 0
0x013E	0x1803      	BTFSC      STATUS, 0
0x013F	0x3001      	MOVLW      1
0x0140	0x07A0      	ADDWF      ___math_tempb, 1
UOK22L24:
0x0141	0x0DF0      	RLF        R0, 1
0x0142	0x3007      	MOVLW      7
0x0143	0x00FC      	MOVWF      R12
LOOPU3232D:
0x0144	0x0D70      	RLF        R0, 0
0x0145	0x0DF8      	RLF        R8, 1
0x0146	0x0DF9      	RLF        R9, 1
0x0147	0x0DFA      	RLF        R10, 1
0x0148	0x0DFB      	RLF        R11, 1
0x0149	0x0DA0      	RLF        ___math_tempb, 1
0x014A	0x0874      	MOVF       R4, 0
0x014B	0x1C70      	BTFSS      R0, 0
0x014C	0x295F      	GOTO       UADD22LD
0x014D	0x02F8      	SUBWF      R8, 1
0x014E	0x0875      	MOVF       R5, 0
0x014F	0x1C03      	BTFSS      STATUS, 0
0x0150	0x0F75      	INCFSZ     R5, 0
0x0151	0x02F9      	SUBWF      R9, 1
0x0152	0x0876      	MOVF       R6, 0
0x0153	0x1C03      	BTFSS      STATUS, 0
0x0154	0x0F76      	INCFSZ     R6, 0
0x0155	0x02FA      	SUBWF      R10, 1
0x0156	0x0877      	MOVF       R7, 0
0x0157	0x1C03      	BTFSS      STATUS, 0
0x0158	0x0F77      	INCFSZ     R7, 0
0x0159	0x02FB      	SUBWF      R11, 1
0x015A	0x0100      	CLRW       0, 0
0x015B	0x1C03      	BTFSS      STATUS, 0
0x015C	0x3001      	MOVLW      1
0x015D	0x02A0      	SUBWF      ___math_tempb, 1
0x015E	0x2970      	GOTO       UOK22LD
UADD22LD:
0x015F	0x07F8      	ADDWF      R8, 1
0x0160	0x0875      	MOVF       R5, 0
0x0161	0x1803      	BTFSC      STATUS, 0
0x0162	0x0F75      	INCFSZ     R5, 0
0x0163	0x07F9      	ADDWF      R9, 1
0x0164	0x0876      	MOVF       R6, 0
0x0165	0x1803      	BTFSC      STATUS, 0
0x0166	0x0F76      	INCFSZ     R6, 0
0x0167	0x07FA      	ADDWF      R10, 1
0x0168	0x0877      	MOVF       R7, 0
0x0169	0x1803      	BTFSC      STATUS, 0
0x016A	0x0F77      	INCFSZ     R7, 0
0x016B	0x07FB      	ADDWF      R11, 1
0x016C	0x0100      	CLRW       0, 0
0x016D	0x1803      	BTFSC      STATUS, 0
0x016E	0x3001      	MOVLW      1
0x016F	0x07A0      	ADDWF      ___math_tempb, 1
UOK22LD:
0x0170	0x0DF0      	RLF        R0, 1
0x0171	0x0BFC      	DECFSZ     R12, 1
0x0172	0x2944      	GOTO       LOOPU3232D
0x0173	0x1870      	BTFSC      R0, 0
0x0174	0x2983      	GOTO       UOK22L
0x0175	0x0874      	MOVF       R4, 0
0x0176	0x07F8      	ADDWF      R8, 1
0x0177	0x0875      	MOVF       R5, 0
0x0178	0x1803      	BTFSC      STATUS, 0
0x0179	0x0F75      	INCFSZ     R5, 0
0x017A	0x07F9      	ADDWF      R9, 1
0x017B	0x0876      	MOVF       R6, 0
0x017C	0x1803      	BTFSC      STATUS, 0
0x017D	0x0F76      	INCFSZ     R6, 0
0x017E	0x07FA      	ADDWF      R10, 1
0x017F	0x0877      	MOVF       R7, 0
0x0180	0x1803      	BTFSC      STATUS, 0
0x0181	0x0F77      	INCFSZ     R7, 0
0x0182	0x07FB      	ADDWF      R11, 1
UOK22L:
L_end_Div_32x32_U:
0x0183	0x0008      	RETURN
; end of _Div_32x32_U
_SPI1_Init:
0x0184	0x30FF      	MOVLW      _SPI1_Read
0x0185	0x0020      	MOVLB      0
0x0186	0x00A1      	MOVWF      _SPI_Rd_Ptr
0x0187	0x30FF      	MOVLW      hi_addr(_SPI1_Read)
0x0188	0x00A2      	MOVWF      _SPI_Rd_Ptr+1
0x0189	0x30FF      	MOVLW      FARG_SPI1_Read_buffer
0x018A	0x00A3      	MOVWF      _SPI_Rd_Ptr+2
0x018B	0x30FF      	MOVLW      hi_addr(FARG_SPI1_Read_buffer)
0x018C	0x00A4      	MOVWF      _SPI_Rd_Ptr+3
0x018D	0x3003      	MOVLW      _SPI1_Write
0x018E	0x00A5      	MOVWF      _SPI_Wr_Ptr
0x018F	0x3000      	MOVLW      hi_addr(_SPI1_Write)
0x0190	0x00A6      	MOVWF      _SPI_Wr_Ptr+1
0x0191	0x3038      	MOVLW      FARG_SPI1_Write_data_
0x0192	0x00A7      	MOVWF      _SPI_Wr_Ptr+2
0x0193	0x3000      	MOVLW      hi_addr(FARG_SPI1_Write_data_)
0x0194	0x00A8      	MOVWF      _SPI_Wr_Ptr+3
0x0195	0x0024      	MOVLB      4
0x0196	0x1295      	BCF        SSP1CON1, 5
0x0197	0x0021      	MOVLB      1
0x0198	0x110D      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
0x0199	0x120D      	BCF        TRISB4_bit, BitPos(TRISB4_bit+0)
0x019A	0x148D      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
0x019B	0x0024      	MOVLB      4
0x019C	0x0195      	CLRF       SSP1CON1
0x019D	0x3040      	MOVLW      64
0x019E	0x0094      	MOVWF      SSP1STAT
0x019F	0x1695      	BSF        SSP1CON1, 5
L_end_SPI1_Init:
0x01A0	0x0008      	RETURN
; end of _SPI1_Init
_MAX7219_write:
0x01A1	0x0020      	MOVLB      0
0x01A2	0x128D      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x01A3	0x0836      	MOVF       FARG_MAX7219_write_reg1, 0
0x01A4	0x00B8      	MOVWF      FARG_SPI1_Write_data_
0x01A5	0x2003      	CALL       _SPI1_Write
0x01A6	0x0020      	MOVLB      0
0x01A7	0x0837      	MOVF       FARG_MAX7219_write_data1, 0
0x01A8	0x00B8      	MOVWF      FARG_SPI1_Write_data_
0x01A9	0x2003      	CALL       _SPI1_Write
0x01AA	0x0020      	MOVLB      0
0x01AB	0x168D      	BSF        RB5_bit, BitPos(RB5_bit+0)
L_end_MAX7219_write:
0x01AC	0x0008      	RETURN
; end of _MAX7219_write
_Max7219DisplayOn:
0x01AD	0x0020      	MOVLB      0
0x01AE	0x128D      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x01AF	0x300C      	MOVLW      12
0x01B0	0x00B8      	MOVWF      FARG_SPI1_Write_data_
0x01B1	0x2003      	CALL       _SPI1_Write
0x01B2	0x3001      	MOVLW      1
0x01B3	0x0020      	MOVLB      0
0x01B4	0x00B8      	MOVWF      FARG_SPI1_Write_data_
0x01B5	0x2003      	CALL       _SPI1_Write
0x01B6	0x0020      	MOVLB      0
0x01B7	0x168D      	BSF        RB5_bit, BitPos(RB5_bit+0)
L_end_Max7219DisplayOn:
0x01B8	0x0008      	RETURN
; end of _Max7219DisplayOn
_Max7219Print:
0x01B9	0x3001      	MOVLW      1
0x01BA	0x0020      	MOVLB      0
0x01BB	0x00B2      	MOVWF      Max7219Print_i_L0
0x01BC	0x01B3      	CLRF       Max7219Print_i_L0+1
0x01BD	0x01B4      	CLRF       Max7219Print_i_L0+2
0x01BE	0x01B5      	CLRF       Max7219Print_i_L0+3
L_Max7219Print0:
0x01BF	0x0830      	MOVF       FARG_Max7219Print_Number+3, 0
0x01C0	0x3C00      	SUBLW      0
0x01C1	0x1D03      	BTFSS      STATUS, 2
0x01C2	0x29CD      	GOTO       L__Max7219Print20
0x01C3	0x082F      	MOVF       FARG_Max7219Print_Number+2, 0
0x01C4	0x3C00      	SUBLW      0
0x01C5	0x1D03      	BTFSS      STATUS, 2
0x01C6	0x29CD      	GOTO       L__Max7219Print20
0x01C7	0x082E      	MOVF       FARG_Max7219Print_Number+1, 0
0x01C8	0x3C00      	SUBLW      0
0x01C9	0x1D03      	BTFSS      STATUS, 2
0x01CA	0x29CD      	GOTO       L__Max7219Print20
0x01CB	0x082D      	MOVF       FARG_Max7219Print_Number, 0
0x01CC	0x3C00      	SUBLW      0
L__Max7219Print20:
0x01CD	0x1C03      	BTFSS      STATUS, 0
0x01CE	0x29F1      	GOTO       L__Max7219Print15
0x01CF	0x0832      	MOVF       Max7219Print_i_L0, 0
0x01D0	0x00F1      	MOVWF      R1
0x01D1	0x0833      	MOVF       Max7219Print_i_L0+1, 0
0x01D2	0x00F2      	MOVWF      R2
0x01D3	0x0834      	MOVF       Max7219Print_i_L0+2, 0
0x01D4	0x00F3      	MOVWF      R3
0x01D5	0x0835      	MOVF       Max7219Print_i_L0+3, 0
0x01D6	0x00F4      	MOVWF      R4
0x01D7	0x0831      	MOVF       FARG_Max7219Print_NumberOfDigits, 0
0x01D8	0x02F1      	SUBWF      R1, 1
0x01D9	0x3000      	MOVLW      0
0x01DA	0x3BF2      	SUBWFB     R2, 1
0x01DB	0x3BF3      	SUBWFB     R3, 1
0x01DC	0x3BF4      	SUBWFB     R4, 1
0x01DD	0x3080      	MOVLW      128
0x01DE	0x00F0      	MOVWF      R0
0x01DF	0x3080      	MOVLW      128
0x01E0	0x0674      	XORWF      R4, 0
0x01E1	0x0270      	SUBWF      R0, 0
0x01E2	0x1D03      	BTFSS      STATUS, 2
0x01E3	0x29EE      	GOTO       L__Max7219Print21
0x01E4	0x0873      	MOVF       R3, 0
0x01E5	0x3C00      	SUBLW      0
0x01E6	0x1D03      	BTFSS      STATUS, 2
0x01E7	0x29EE      	GOTO       L__Max7219Print21
0x01E8	0x0872      	MOVF       R2, 0
0x01E9	0x3C00      	SUBLW      0
0x01EA	0x1D03      	BTFSS      STATUS, 2
0x01EB	0x29EE      	GOTO       L__Max7219Print21
0x01EC	0x0871      	MOVF       R1, 0
0x01ED	0x3C00      	SUBLW      0
L__Max7219Print21:
0x01EE	0x1803      	BTFSC      STATUS, 0
0x01EF	0x29F1      	GOTO       L__Max7219Print15
0x01F0	0x2A2E      	GOTO       L_Max7219Print1
L__Max7219Print15:
0x01F1	0x128D      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x01F2	0x0832      	MOVF       Max7219Print_i_L0, 0
0x01F3	0x00B8      	MOVWF      FARG_SPI1_Write_data_
0x01F4	0x2003      	CALL       _SPI1_Write
0x01F5	0x300A      	MOVLW      10
0x01F6	0x00F4      	MOVWF      R4
0x01F7	0x01F5      	CLRF       R5
0x01F8	0x01F6      	CLRF       R6
0x01F9	0x01F7      	CLRF       R7
0x01FA	0x0020      	MOVLB      0
0x01FB	0x082D      	MOVF       FARG_Max7219Print_Number, 0
0x01FC	0x00F0      	MOVWF      R0
0x01FD	0x082E      	MOVF       FARG_Max7219Print_Number+1, 0
0x01FE	0x00F1      	MOVWF      R1
0x01FF	0x082F      	MOVF       FARG_Max7219Print_Number+2, 0
0x0200	0x00F2      	MOVWF      R2
0x0201	0x0830      	MOVF       FARG_Max7219Print_Number+3, 0
0x0202	0x00F3      	MOVWF      R3
0x0203	0x200D      	CALL       _Div_32x32_U
0x0204	0x0878      	MOVF       R8, 0
0x0205	0x00F0      	MOVWF      R0
0x0206	0x0879      	MOVF       R9, 0
0x0207	0x00F1      	MOVWF      R1
0x0208	0x087A      	MOVF       R10, 0
0x0209	0x00F2      	MOVWF      R2
0x020A	0x087B      	MOVF       R11, 0
0x020B	0x00F3      	MOVWF      R3
0x020C	0x0870      	MOVF       R0, 0
0x020D	0x00B8      	MOVWF      FARG_SPI1_Write_data_
0x020E	0x2003      	CALL       _SPI1_Write
0x020F	0x0020      	MOVLB      0
0x0210	0x168D      	BSF        RB5_bit, BitPos(RB5_bit+0)
0x0211	0x300A      	MOVLW      10
0x0212	0x00F4      	MOVWF      R4
0x0213	0x01F5      	CLRF       R5
0x0214	0x01F6      	CLRF       R6
0x0215	0x01F7      	CLRF       R7
0x0216	0x082D      	MOVF       FARG_Max7219Print_Number, 0
0x0217	0x00F0      	MOVWF      R0
0x0218	0x082E      	MOVF       FARG_Max7219Print_Number+1, 0
0x0219	0x00F1      	MOVWF      R1
0x021A	0x082F      	MOVF       FARG_Max7219Print_Number+2, 0
0x021B	0x00F2      	MOVWF      R2
0x021C	0x0830      	MOVF       FARG_Max7219Print_Number+3, 0
0x021D	0x00F3      	MOVWF      R3
0x021E	0x200D      	CALL       _Div_32x32_U
