;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/02/2021 5:00:30 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0041	0x00F2      	MOVWF      R2
0x0042	0x0870      	MOVF       R0, 0
0x0043	0x00F4      	MOVWF      R4
0x0044	0x0871      	MOVF       R1, 0
0x0045	0x00F5      	MOVWF      R5
0x0046	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty2:
0x0047	0x1903      	BTFSC      STATUS, 2
0x0048	0x284D      	GOTO       L__PWM1_Set_Duty3
0x0049	0x36F5      	LSRF       R5, 1
0x004A	0x0CF4      	RRF        R4, 1
0x004B	0x3EFF      	ADDLW      255
0x004C	0x2847      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_c53a2c1.c,14 :: 		
0x004D	0x3004      	MOVLW      4
0x004E	0x00F1      	MOVWF      R1
0x004F	0x0874      	MOVF       R4, 0
0x0050	0x00F0      	MOVWF      R0
0x0051	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty4:
0x0052	0x1903      	BTFSC      STATUS, 2
0x0053	0x2857      	GOTO       L__PWM1_Set_Duty5
0x0054	0x35F0      	LSLF       R0, 1
0x0055	0x3EFF      	ADDLW      255
0x0056	0x2852      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x0057	0x3030      	MOVLW      48
0x0058	0x0570      	ANDWF      R0, 0
0x0059	0x00F3      	MOVWF      R3
;__Lib_PWM_c53a2c1.c,15 :: 		
0x005A	0x0874      	MOVF       R4, 0
0x005B	0x00F0      	MOVWF      R0
0x005C	0x0875      	MOVF       R5, 0
0x005D	0x00F1      	MOVWF      R1
0x005E	0x36F1      	LSRF       R1, 1
0x005F	0x0CF0      	RRF        R0, 1
0x0060	0x36F1      	LSRF       R1, 1
0x0061	0x0CF0      	RRF        R0, 1
0x0062	0x0870      	MOVF       R0, 0
0x0063	0x0025      	MOVLB      5
0x0064	0x0091      	MOVWF      CCPR1L
;__Lib_PWM_c53a2c1.c,16 :: 		
0x0065	0x300F      	MOVLW      15
0x0066	0x0593      	ANDWF      CCP1CON, 1
;__Lib_PWM_c53a2c1.c,17 :: 		
0x0067	0x0873      	MOVF       R3, 0
0x0068	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_c53a2c1.c,18 :: 		
L_end_PWM1_Set_Duty:
0x0069	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c53a2c1.c,39 :: 		
;__Lib_PWM_c53a2c1.c,43 :: 		
0x006A	0x0020      	MOVLB      0
0x006B	0x081B      	MOVF       PR2, 0
0x006C	0x3E01      	ADDLW      1
0x006D	0x00F0      	MOVWF      R0
0x006E	0x01F1      	CLRF       R1
0x006F	0x3000      	MOVLW      0
0x0070	0x3DF1      	ADDWFC     R1, 1
0x0071	0x0828      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0072	0x00F4      	MOVWF      R4
0x0073	0x01F5      	CLRF       R5
0x0074	0x2003      	CALL       _Mul_16X16_U
0x0075	0x3006      	MOVLW      6
0x0076	0x00F2      	MOVWF      R2
0x0077	0x0870      	MOVF       R0, 0
0x0078	0x00F4      	MOVWF      R4
0x0079	0x0871      	MOVF       R1, 0
0x007A	0x00F5      	MOVWF      R5
0x007B	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty10:
0x007C	0x1903      	BTFSC      STATUS, 2
0x007D	0x2882      	GOTO       L__PWM2_Set_Duty11
0x007E	0x36F5      	LSRF       R5, 1
0x007F	0x0CF4      	RRF        R4, 1
0x0080	0x3EFF      	ADDLW      255
0x0081	0x287C      	GOTO       L__PWM2_Set_Duty10
L__PWM2_Set_Duty11:
;__Lib_PWM_c53a2c1.c,44 :: 		
0x0082	0x3004      	MOVLW      4
0x0083	0x00F1      	MOVWF      R1
0x0084	0x0874      	MOVF       R4, 0
0x0085	0x00F0      	MOVWF      R0
0x0086	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty12:
0x0087	0x1903      	BTFSC      STATUS, 2
0x0088	0x288C      	GOTO       L__PWM2_Set_Duty13
0x0089	0x35F0      	LSLF       R0, 1
0x008A	0x3EFF      	ADDLW      255
0x008B	0x2887      	GOTO       L__PWM2_Set_Duty12
L__PWM2_Set_Duty13:
0x008C	0x3030      	MOVLW      48
0x008D	0x0570      	ANDWF      R0, 0
0x008E	0x00F3      	MOVWF      R3
;__Lib_PWM_c53a2c1.c,45 :: 		
0x008F	0x0874      	MOVF       R4, 0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x0875      	MOVF       R5, 0
0x0092	0x00F1      	MOVWF      R1
0x0093	0x36F1      	LSRF       R1, 1
0x0094	0x0CF0      	RRF        R0, 1
0x0095	0x36F1      	LSRF       R1, 1
0x0096	0x0CF0      	RRF        R0, 1
0x0097	0x0870      	MOVF       R0, 0
0x0098	0x0025      	MOVLB      5
0x0099	0x0098      	MOVWF      CCPR2L
;__Lib_PWM_c53a2c1.c,46 :: 		
0x009A	0x300F      	MOVLW      15
0x009B	0x059A      	ANDWF      CCP2CON, 1
;__Lib_PWM_c53a2c1.c,47 :: 		
0x009C	0x0873      	MOVF       R3, 0
0x009D	0x049A      	IORWF       CCP2CON, 1
;__Lib_PWM_c53a2c1.c,48 :: 		
L_end_PWM2_Set_Duty:
0x009E	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM1_Start:
;__Lib_PWM_c53a2c1.c,20 :: 		
;__Lib_PWM_c53a2c1.c,21 :: 		
0x009F	0x0021      	MOVLB      1
0x00A0	0x128E      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_PWM_c53a2c1.c,22 :: 		
0x00A1	0x0020      	MOVLB      0
0x00A2	0x151C      	BSF        T2CON, 2
;__Lib_PWM_c53a2c1.c,23 :: 		
0x00A3	0x300C      	MOVLW      12
0x00A4	0x0025      	MOVLB      5
0x00A5	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_c53a2c1.c,24 :: 		
L_end_PWM1_Start:
0x00A6	0x0008      	RETURN
; end of _PWM1_Start
_analiza_sensores:
;basico.c,137 :: 		void analiza_sensores()
;basico.c,139 :: 		if ((SI==negro) &&  (SC==negro) &&(SD==negro) )           velocidad=velo_giro;
0x00A7	0x0020      	MOVLB      0
0x00A8	0x1D0C      	BTFSS      RA2_bit, BitPos(RA2_bit+0)
0x00A9	0x28B3      	GOTO       L_analiza_sensores6
0x00AA	0x1E0C      	BTFSS      RA4_bit, BitPos(RA4_bit+0)
0x00AB	0x28B3      	GOTO       L_analiza_sensores6
0x00AC	0x1E8C      	BTFSS      RA5_bit, BitPos(RA5_bit+0)
0x00AD	0x28B3      	GOTO       L_analiza_sensores6
L__analiza_sensores44:
0x00AE	0x305A      	MOVLW      90
0x00AF	0x00A0      	MOVWF      _velocidad
0x00B0	0x3000      	MOVLW      0
0x00B1	0x00A1      	MOVWF      _velocidad+1
0x00B2	0x28FB      	GOTO       L_analiza_sensores7
L_analiza_sensores6:
;basico.c,140 :: 		else  if  ((SI==negro) &&  (SC==negro) && (SD==blanco) )   velocidad=-velo_giro;
0x00B3	0x1D0C      	BTFSS      RA2_bit, BitPos(RA2_bit+0)
0x00B4	0x28BE      	GOTO       L_analiza_sensores10
0x00B5	0x1E0C      	BTFSS      RA4_bit, BitPos(RA4_bit+0)
0x00B6	0x28BE      	GOTO       L_analiza_sensores10
0x00B7	0x1A8C      	BTFSC      RA5_bit, BitPos(RA5_bit+0)
0x00B8	0x28BE      	GOTO       L_analiza_sensores10
L__analiza_sensores43:
0x00B9	0x30A6      	MOVLW      166
0x00BA	0x00A0      	MOVWF      _velocidad
0x00BB	0x30FF      	MOVLW      255
0x00BC	0x00A1      	MOVWF      _velocidad+1
0x00BD	0x28FB      	GOTO       L_analiza_sensores11
L_analiza_sensores10:
;basico.c,141 :: 		else if  ((SI==negro) &&  (SC==blanco) && (SD==negro) )    velocidad=-velo_giro;  // valor imposible
0x00BE	0x1D0C      	BTFSS      RA2_bit, BitPos(RA2_bit+0)
0x00BF	0x28C9      	GOTO       L_analiza_sensores14
0x00C0	0x1A0C      	BTFSC      RA4_bit, BitPos(RA4_bit+0)
0x00C1	0x28C9      	GOTO       L_analiza_sensores14
0x00C2	0x1E8C      	BTFSS      RA5_bit, BitPos(RA5_bit+0)
0x00C3	0x28C9      	GOTO       L_analiza_sensores14
L__analiza_sensores42:
0x00C4	0x30A6      	MOVLW      166
0x00C5	0x00A0      	MOVWF      _velocidad
0x00C6	0x30FF      	MOVLW      255
0x00C7	0x00A1      	MOVWF      _velocidad+1
0x00C8	0x28FB      	GOTO       L_analiza_sensores15
L_analiza_sensores14:
;basico.c,142 :: 		else if  ((SI==negro) &&  (SC==blanco) && (SD==blanco) )    velocidad=-velo_giro;
0x00C9	0x1D0C      	BTFSS      RA2_bit, BitPos(RA2_bit+0)
0x00CA	0x28D4      	GOTO       L_analiza_sensores18
0x00CB	0x1A0C      	BTFSC      RA4_bit, BitPos(RA4_bit+0)
0x00CC	0x28D4      	GOTO       L_analiza_sensores18
0x00CD	0x1A8C      	BTFSC      RA5_bit, BitPos(RA5_bit+0)
0x00CE	0x28D4      	GOTO       L_analiza_sensores18
L__analiza_sensores41:
0x00CF	0x30A6      	MOVLW      166
0x00D0	0x00A0      	MOVWF      _velocidad
0x00D1	0x30FF      	MOVLW      255
0x00D2	0x00A1      	MOVWF      _velocidad+1
0x00D3	0x28FB      	GOTO       L_analiza_sensores19
L_analiza_sensores18:
;basico.c,143 :: 		else if  ((SI==blanco) &&  (SC==negro) && (SD==negro) )     velocidad=velo_giro;
0x00D4	0x190C      	BTFSC      RA2_bit, BitPos(RA2_bit+0)
0x00D5	0x28DF      	GOTO       L_analiza_sensores22
0x00D6	0x1E0C      	BTFSS      RA4_bit, BitPos(RA4_bit+0)
0x00D7	0x28DF      	GOTO       L_analiza_sensores22
0x00D8	0x1E8C      	BTFSS      RA5_bit, BitPos(RA5_bit+0)
0x00D9	0x28DF      	GOTO       L_analiza_sensores22
L__analiza_sensores40:
0x00DA	0x305A      	MOVLW      90
0x00DB	0x00A0      	MOVWF      _velocidad
0x00DC	0x3000      	MOVLW      0
0x00DD	0x00A1      	MOVWF      _velocidad+1
0x00DE	0x28FB      	GOTO       L_analiza_sensores23
L_analiza_sensores22:
;basico.c,144 :: 		else if  ((SI==blanco) &&  (SC==negro) && (SD==blanco) )    velocidad=0;
0x00DF	0x190C      	BTFSC      RA2_bit, BitPos(RA2_bit+0)
0x00E0	0x28E8      	GOTO       L_analiza_sensores26
0x00E1	0x1E0C      	BTFSS      RA4_bit, BitPos(RA4_bit+0)
0x00E2	0x28E8      	GOTO       L_analiza_sensores26
0x00E3	0x1A8C      	BTFSC      RA5_bit, BitPos(RA5_bit+0)
0x00E4	0x28E8      	GOTO       L_analiza_sensores26
L__analiza_sensores39:
0x00E5	0x01A0      	CLRF       _velocidad
0x00E6	0x01A1      	CLRF       _velocidad+1
0x00E7	0x28FB      	GOTO       L_analiza_sensores27
L_analiza_sensores26:
;basico.c,145 :: 		else if  ((SI==blanco) &&  (SC==blanco) && (SD==negro) )    velocidad=velo_giro;
0x00E8	0x190C      	BTFSC      RA2_bit, BitPos(RA2_bit+0)
0x00E9	0x28F3      	GOTO       L_analiza_sensores30
0x00EA	0x1A0C      	BTFSC      RA4_bit, BitPos(RA4_bit+0)
0x00EB	0x28F3      	GOTO       L_analiza_sensores30
0x00EC	0x1E8C      	BTFSS      RA5_bit, BitPos(RA5_bit+0)
0x00ED	0x28F3      	GOTO       L_analiza_sensores30
L__analiza_sensores38:
0x00EE	0x305A      	MOVLW      90
0x00EF	0x00A0      	MOVWF      _velocidad
0x00F0	0x3000      	MOVLW      0
0x00F1	0x00A1      	MOVWF      _velocidad+1
0x00F2	0x28FB      	GOTO       L_analiza_sensores31
L_analiza_sensores30:
;basico.c,146 :: 		else if  ((SI==blanco) &&  (SC==blanco) && (SD==blanco) )   velocidad=0;
0x00F3	0x190C      	BTFSC      RA2_bit, BitPos(RA2_bit+0)
0x00F4	0x28FB      	GOTO       L_analiza_sensores34
0x00F5	0x1A0C      	BTFSC      RA4_bit, BitPos(RA4_bit+0)
0x00F6	0x28FB      	GOTO       L_analiza_sensores34
0x00F7	0x1A8C      	BTFSC      RA5_bit, BitPos(RA5_bit+0)
0x00F8	0x28FB      	GOTO       L_analiza_sensores34
L__analiza_sensores37:
0x00F9	0x01A0      	CLRF       _velocidad
0x00FA	0x01A1      	CLRF       _velocidad+1
L_analiza_sensores34:
L_analiza_sensores31:
L_analiza_sensores27:
L_analiza_sensores23:
L_analiza_sensores19:
L_analiza_sensores15:
L_analiza_sensores11:
L_analiza_sensores7:
;basico.c,148 :: 		}
L_end_analiza_sensores:
0x00FB	0x0008      	RETURN
; end of _analiza_sensores
_PWM2_Start:
;__Lib_PWM_c53a2c1.c,50 :: 		
;__Lib_PWM_c53a2c1.c,51 :: 		
0x00FC	0x0021      	MOVLB      1
0x00FD	0x118E      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
;__Lib_PWM_c53a2c1.c,52 :: 		
0x00FE	0x0020      	MOVLB      0
0x00FF	0x151C      	BSF        T2CON, 2
;__Lib_PWM_c53a2c1.c,53 :: 		
0x0100	0x300C      	MOVLW      12
0x0101	0x0025      	MOVLB      5
0x0102	0x049A      	IORWF       CCP2CON, 1
;__Lib_PWM_c53a2c1.c,54 :: 		
L_end_PWM2_Start:
0x0103	0x0008      	RETURN
; end of _PWM2_Start
_alante:
;basico.c,89 :: 		void alante(signed int velo)
;basico.c,92 :: 		veld=velo_BASE+velo;
0x0104	0x305A      	MOVLW      90
0x0105	0x0020      	MOVLB      0
0x0106	0x0722      	ADDWF      FARG_alante_velo, 0
0x0107	0x00F1      	MOVWF      R1
0x0108	0x3000      	MOVLW      0
0x0109	0x3D23      	ADDWFC     FARG_alante_velo+1, 0
0x010A	0x00F2      	MOVWF      R2
0x010B	0x0871      	MOVF       R1, 0
0x010C	0x00A4      	MOVWF      alante_veld_L0
0x010D	0x0872      	MOVF       R2, 0
0x010E	0x00A5      	MOVWF      alante_veld_L0+1
;basico.c,93 :: 		veli=velo_BASE-velo;
0x010F	0x0822      	MOVF       FARG_alante_velo, 0
0x0110	0x3C5A      	SUBLW      90
0x0111	0x00A6      	MOVWF      alante_veli_L0
0x0112	0x0823      	MOVF       FARG_alante_velo+1, 0
0x0113	0x1C03      	BTFSS      STATUS, 0
0x0114	0x3E01      	ADDLW      1
0x0115	0x01A7      	CLRF       alante_veli_L0+1
0x0116	0x02A7      	SUBWF      alante_veli_L0+1, 1
;basico.c,95 :: 		if (veld>=255) veld=255;
0x0117	0x3080      	MOVLW      128
0x0118	0x0672      	XORWF      R2, 0
0x0119	0x00F0      	MOVWF      R0
0x011A	0x3080      	MOVLW      128
0x011B	0x0270      	SUBWF      R0, 0
0x011C	0x1D03      	BTFSS      STATUS, 2
0x011D	0x2920      	GOTO       L__alante53
0x011E	0x30FF      	MOVLW      255
0x011F	0x0271      	SUBWF      R1, 0
L__alante53:
0x0120	0x1C03      	BTFSS      STATUS, 0
0x0121	0x2925      	GOTO       L_alante0
0x0122	0x30FF      	MOVLW      255
0x0123	0x00A4      	MOVWF      alante_veld_L0
0x0124	0x01A5      	CLRF       alante_veld_L0+1
L_alante0:
;basico.c,96 :: 		if (veld<=0) veld=0;
0x0125	0x3080      	MOVLW      128
0x0126	0x00F0      	MOVWF      R0
0x0127	0x3080      	MOVLW      128
0x0128	0x0625      	XORWF      alante_veld_L0+1, 0
0x0129	0x0270      	SUBWF      R0, 0
0x012A	0x1D03      	BTFSS      STATUS, 2
0x012B	0x292E      	GOTO       L__alante54
0x012C	0x0824      	MOVF       alante_veld_L0, 0
0x012D	0x3C00      	SUBLW      0
L__alante54:
0x012E	0x1C03      	BTFSS      STATUS, 0
0x012F	0x2932      	GOTO       L_alante1
0x0130	0x01A4      	CLRF       alante_veld_L0
0x0131	0x01A5      	CLRF       alante_veld_L0+1
L_alante1:
;basico.c,97 :: 		if (veli>=255) veli=255;
0x0132	0x3080      	MOVLW      128
0x0133	0x0627      	XORWF      alante_veli_L0+1, 0
0x0134	0x00F0      	MOVWF      R0
0x0135	0x3080      	MOVLW      128
0x0136	0x0270      	SUBWF      R0, 0
0x0137	0x1D03      	BTFSS      STATUS, 2
0x0138	0x293B      	GOTO       L__alante55
0x0139	0x30FF      	MOVLW      255
0x013A	0x0226      	SUBWF      alante_veli_L0, 0
L__alante55:
0x013B	0x1C03      	BTFSS      STATUS, 0
0x013C	0x2940      	GOTO       L_alante2
0x013D	0x30FF      	MOVLW      255
0x013E	0x00A6      	MOVWF      alante_veli_L0
0x013F	0x01A7      	CLRF       alante_veli_L0+1
L_alante2:
;basico.c,98 :: 		if (veli<=0) veli=0;
0x0140	0x3080      	MOVLW      128
0x0141	0x00F0      	MOVWF      R0
0x0142	0x3080      	MOVLW      128
0x0143	0x0627      	XORWF      alante_veli_L0+1, 0
0x0144	0x0270      	SUBWF      R0, 0
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2949      	GOTO       L__alante56
0x0147	0x0826      	MOVF       alante_veli_L0, 0
0x0148	0x3C00      	SUBLW      0
L__alante56:
0x0149	0x1C03      	BTFSS      STATUS, 0
0x014A	0x294D      	GOTO       L_alante3
0x014B	0x01A6      	CLRF       alante_veli_L0
0x014C	0x01A7      	CLRF       alante_veli_L0+1
L_alante3:
;basico.c,100 :: 		PWM1_Set_Duty(veld);// VELOCIDAD INICIAL DEL PWM D ELOS MOTORES
0x014D	0x0824      	MOVF       alante_veld_L0, 0
0x014E	0x00A8      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x014F	0x2035      	CALL       _PWM1_Set_Duty
;basico.c,101 :: 		PWM2_Set_Duty(veli);// VELOCIDAD INICIAL DEL PWM D ELOS MOTORES
0x0150	0x0020      	MOVLB      0
0x0151	0x0826      	MOVF       alante_veli_L0, 0
0x0152	0x00A8      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0153	0x206A      	CALL       _PWM2_Set_Duty
;basico.c,102 :: 		md_alante();
0x0154	0x2031      	CALL       _md_alante
;basico.c,103 :: 		mi_alante();
0x0155	0x202D      	CALL       _mi_alante
;basico.c,105 :: 		}
L_end_alante:
0x0156	0x0008      	RETURN
; end of _alante
_PWM2_Init:
;__Lib_PWM_c53a2c1.c,32 :: 		
;__Lib_PWM_c53a2c1.c,33 :: 		
;__Lib_PWM_c53a2c1.c,34 :: 		
0x0157	0x0025      	MOVLB      5
0x0158	0x0198      	CLRF       CCPR2L
;__Lib_PWM_c53a2c1.c,35 :: 		
0x0159	0x121A      	BCF        CCP2CON, 4
;__Lib_PWM_c53a2c1.c,36 :: 		
0x015A	0x129A      	BCF        CCP2CON, 5
;__Lib_PWM_c53a2c1.c,37 :: 		
L_end_PWM2_Init:
0x015B	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c53a2c1.c,2 :: 		
;__Lib_PWM_c53a2c1.c,3 :: 		
;__Lib_PWM_c53a2c1.c,4 :: 		
0x015C	0x0025      	MOVLB      5
0x015D	0x0191      	CLRF       CCPR1L
;__Lib_PWM_c53a2c1.c,5 :: 		
0x015E	0x1213      	BCF        CCP1CON, 4
;__Lib_PWM_c53a2c1.c,6 :: 		
0x015F	0x1293      	BCF        CCP1CON, 5
;__Lib_PWM_c53a2c1.c,7 :: 		
L_end_PWM1_Init:
0x0160	0x0008      	RETURN
; end of _PWM1_Init
_main:
;basico.c,151 :: 		void main()
;basico.c,154 :: 		OSCCON=0;
0x0161	0x0021      	MOVLB      1
0x0162	0x0199      	CLRF       OSCCON
;basico.c,155 :: 		OSCTUNE=0; //frecuancia centrada
0x0163	0x0198      	CLRF       OSCTUNE
;basico.c,159 :: 		SCS1_bit=0;
0x0164	0x1099      	BCF        SCS1_bit, BitPos(SCS1_bit+0)
;basico.c,160 :: 		SCS0_bit=0;
0x0165	0x1019      	BCF        SCS0_bit, BitPos(SCS0_bit+0)
;basico.c,164 :: 		IRCF3_bit=1;
0x0166	0x1719      	BSF        IRCF3_bit, BitPos(IRCF3_bit+0)
;basico.c,165 :: 		IRCF2_bit=1;
0x0167	0x1699      	BSF        IRCF2_bit, BitPos(IRCF2_bit+0)
;basico.c,166 :: 		IRCF1_bit=1;
0x0168	0x1619      	BSF        IRCF1_bit, BitPos(IRCF1_bit+0)
;basico.c,167 :: 		IRCF0_bit=0;
0x0169	0x1199      	BCF        IRCF0_bit, BitPos(IRCF0_bit+0)
;basico.c,170 :: 		ANSELA=0;
0x016A	0x0023      	MOVLB      3
0x016B	0x018C      	CLRF       ANSELA
;basico.c,171 :: 		ANSELC=0;
0x016C	0x018E      	CLRF       ANSELC
;basico.c,174 :: 		SI_DIR=1;
0x016D	0x0021      	MOVLB      1
0x016E	0x150C      	BSF        TRISA2_bit, BitPos(TRISA2_bit+0)
;basico.c,175 :: 		SC_DIR=1;
0x016F	0x160C      	BSF        TRISA4_bit, BitPos(TRISA4_bit+0)
;basico.c,176 :: 		SD_DIR=1;
0x0170	0x168C      	BSF        TRISA5_bit, BitPos(TRISA5_bit+0)
;basico.c,178 :: 		MD1_DIR=0;
0x0171	0x100E      	BCF        TRISC0_bit, BitPos(TRISC0_bit+0)
;basico.c,179 :: 		MD2_DIR=0;
0x0172	0x108E      	BCF        TRISC1_bit, BitPos(TRISC1_bit+0)
;basico.c,180 :: 		MI1_DIR=0;
0x0173	0x110E      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;basico.c,181 :: 		MI2_DIR=0;
0x0174	0x120E      	BCF        TRISC4_bit, BitPos(TRISC4_bit+0)
;basico.c,184 :: 		TRISC3_bit=0;
0x0175	0x118E      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
;basico.c,185 :: 		TRISC5_bit=0;
0x0176	0x128E      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;basico.c,187 :: 		SPLLEN_bit=0; //prende el PLL por 4  da 32MHZ  si es cero da 8 MHZ
0x0177	0x1399      	BCF        SPLLEN_bit, BitPos(SPLLEN_bit+0)
;basico.c,189 :: 		PWM1_Init(250);
0x0178	0x0020      	MOVLB      0
0x0179	0x141C      	BSF        T2CON, 0
0x017A	0x149C      	BSF        T2CON, 1
0x017B	0x307C      	MOVLW      124
0x017C	0x009B      	MOVWF      PR2
0x017D	0x215C      	CALL       _PWM1_Init
;basico.c,190 :: 		PWM2_Init(250);
0x017E	0x0020      	MOVLB      0
